index,status,status_changed_at
626,adopted,2020-07-25T02:49:12+0000
627,adopted,2020-07-26T02:49:12+0000
628,adopted,2020-07-22T02:49:12+0000
629,adopted,2020-07-26T02:49:12+0000
630,adopted,2020-07-21T02:49:12+0000
631,adopted,2020-07-25T02:49:12+0000
632,adoptable,2020-07-21T02:49:12+0000
633,adopted,2020-07-22T02:49:12+0000
634,adopted,2020-07-25T02:49:12+0000
635,adopted,2020-07-25T02:49:12+0000
636,adopted,2020-07-27T02:49:12+0000
637,adopted,2020-07-21T02:49:12+0000
638,adopted,2020-07-24T02:49:12+0000
639,adopted,2020-07-21T02:49:12+0000
640,adoptable,2020-07-21T02:49:12+0000
641,adopted,2020-07-25T02:49:12+0000
642,adoptable,2020-07-21T02:49:12+0000
643,adopted,2020-07-26T02:49:12+0000
644,adopted,2020-07-22T02:49:12+0000
645,adopted,2020-08-11T02:49:12+0000
646,adoptable,2020-07-21T02:49:12+0000
647,adoptable,2020-07-21T02:49:12+0000
648,adoptable,2020-07-21T02:49:12+0000
649,adopted,2020-08-14T02:49:12+0000
650,adopted,2020-08-07T02:49:12+0000
651,adopted,2020-08-06T02:49:12+0000
652,adopted,2020-07-28T02:49:12+0000
653,adopted,2020-08-04T02:49:12+0000
654,adoptable,2020-07-21T02:49:12+0000
655,adopted,2020-08-01T02:49:12+0000
656,adopted,2020-07-21T02:49:12+0000
657,adoptable,2020-07-21T02:49:12+0000
658,adopted,2020-07-25T02:49:12+0000
659,adopted,2020-07-21T02:49:12+0000
660,adopted,2020-07-30T02:49:12+0000
661,adopted,2020-08-05T02:49:12+0000
662,adoptable,2020-07-21T02:49:12+0000
663,adoptable,2020-07-21T02:49:12+0000
664,adopted,2020-07-25T02:49:12+0000
665,adoptable,2020-07-21T02:49:12+0000
666,adopted,2020-08-12T02:49:12+0000
667,adoptable,2020-07-21T02:49:12+0000
668,adopted,2020-07-21T02:49:12+0000
669,adopted,2020-07-31T02:49:12+0000
670,adopted,2020-07-26T02:49:12+0000
671,adoptable,2020-07-21T02:49:12+0000
672,adopted,2020-08-04T02:49:12+0000
673,adopted,2020-07-30T02:49:12+0000
674,adopted,2020-07-21T02:49:12+0000
675,adopted,2020-07-22T02:49:12+0000
676,adopted,2020-07-28T02:49:12+0000
677,adopted,2020-08-12T02:49:12+0000
678,adopted,2020-07-22T02:49:12+0000
679,adopted,2020-07-26T02:49:12+0000
680,adopted,2020-07-21T02:49:12+0000
681,adoptable,2020-07-21T02:49:12+0000
682,adopted,2020-07-29T02:49:12+0000
683,adopted,2020-07-21T02:49:12+0000
684,adoptable,2020-07-21T02:49:12+0000
685,adoptable,2020-07-21T02:49:12+0000
686,adopted,2020-07-25T02:49:12+0000
687,adopted,2020-07-22T02:49:12+0000
688,adopted,2020-07-26T02:49:12+0000
689,adopted,2020-08-04T02:49:12+0000
690,adopted,2020-07-21T02:49:12+0000
691,adoptable,2020-07-21T02:49:12+0000
692,adoptable,2020-07-21T02:49:12+0000
693,adopted,2020-08-04T02:49:12+0000
694,adopted,2020-08-01T02:49:12+0000
695,adopted,2020-07-31T02:49:12+0000
696,adopted,2020-07-21T02:49:12+0000
697,adoptable,2020-08-14T02:49:12+0000
698,adopted,2020-07-28T02:49:12+0000
699,adopted,2020-07-23T02:49:12+0000
700,adopted,2020-08-14T02:49:12+0000
701,adopted,2020-07-24T02:49:12+0000
702,adoptable,2020-07-21T02:49:12+0000
703,adopted,2020-07-27T02:49:12+0000
704,adoptable,2020-07-21T02:49:12+0000
705,adopted,2020-07-21T02:49:12+0000
706,adopted,2020-07-22T02:49:12+0000
707,adoptable,2020-07-21T02:49:12+0000
708,adopted,2020-07-21T02:49:12+0000
709,adopted,2020-07-22T02:49:12+0000
710,adoptable,2020-07-21T02:49:12+0000
711,adoptable,2020-07-21T02:49:12+0000
712,adoptable,2020-07-21T02:49:12+0000
713,adoptable,2020-07-21T02:49:12+0000
714,adopted,2020-07-24T02:49:12+0000
715,adopted,2020-07-30T02:49:12+0000
716,adopted,2020-07-21T02:49:12+0000
717,adopted,2020-07-30T02:49:12+0000
718,adoptable,2020-07-21T02:49:12+0000
719,adopted,2020-08-16T02:49:12+0000
720,adopted,2020-07-21T02:49:12+0000
721,adopted,2020-07-27T02:49:12+0000
